REFERENCIA_ORDENADA,COD_ACERVO,SEMESTRE,PERIODO,ANO,VOLUME,TIPO_BIBLIOGRAFIA,COD_DISCIPLINA,DESC_DISCIPLINA,CODIGO_DEPARTAMENTO,SEQ_PROGRAMA,NOME_DEPARTAMENTO,COD_BIBLIOTECA,RESPONSAVEL,AQU_ITEM,VAGAS,QTDE_EMP,DESC_BIBLIOTECA,QTDE_EXE,VAGAS_EXE,CONCEITO
"BORENTEIN, Mirian; PADILHA, Maria Itayra; SANTOS, Iraci. Enfermagem: história de uma profissão..  DIFUSÃO, 2011. ",-2836,1,1,2016,,B¿sica**,GSA002,Contexto social e profissional da enfermagem I,1400,1400201611,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"PORTO, Fernando; AMORIN, Wellington. História da enfermagem.  YENDIS, 2010. ",-2837,1,1,2016,,B¿sica**,GSA002,Contexto social e profissional da enfermagem I,1400,1400201611,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"BARREIRA, Ieda de Alencar. A reconfiguração da prática da enfermagem brasileira em meados do século 20.  Revista Texto contexto, v. 14, n. 4, p. 480-487,, 2005. ",-2838,1,1,2016,,Complementar**,GSA002,Contexto social e profissional da enfermagem I,1400,1400201611,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"CORBELLINI, Valéria Lamb; MEDEIROS, Marilú Fontoura. Fragmentos da história: a enfermeira tornando-se sujeito de si mesma..  Revista Brasileira de Enfermagem, v. 59, p. 397-402,, 2006. ",-2839,1,1,2016,,Complementar**,GSA002,Contexto social e profissional da enfermagem I,1400,1400201611,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"COSTA, Roberta et al. O legado de Florence Nightingale: uma viagem no tempo..  Revista Texto contexto, v. 18, n. 4, p. 661-669, 2009. ",-2840,1,1,2016,,Complementar**,GSA002,Contexto social e profissional da enfermagem I,1400,1400201611,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"HAMILTON, Wanda; FONSECA, Cristina. Política, atores e interesses no processo de mudança institucional: a criação do Ministério da Saúde em 1953.  História Ciência Saúde de Manguinhos, v. 10, n. 3, p. 791-825,, 2003. ",-2841,1,1,2016,,Complementar**,GSA002,Contexto social e profissional da enfermagem I,1400,1400201611,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"PADILHA, Maria Itayra Coelho de Souza; MANCIA, Joel Rolim. Florence Nightingale e as irmãs de caridade: revisitando a história.  Revista Brasileira de Enfermagem, v. 58, n. 6, p. 723-726,, 2005. ",-2842,1,1,2016,,Complementar**,GSA002,Contexto social e profissional da enfermagem I,1400,1400201611,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"SANGLARD, Gisele. Hospitais: espaços de cura e lugares de memória da saúde..  Anais Museu Paulista, v. 15, n. 2, p. 257-289, 2007. ",-2843,1,1,2016,,Complementar**,GSA002,Contexto social e profissional da enfermagem I,1400,1400201611,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"TEIXEIRA, Luiz Antonio; ALMEIDA, Marta. Os primórdios da vacina antivariólica em São Paulo: uma história pouco conhecida. História Ciência Saúde de Manguinhos,.  História Ciência Saúde de Manguinhos, v. 10, suplemento 2, p. 475-498, 2003. ",-2844,1,1,2016,,Complementar**,GSA002,Contexto social e profissional da enfermagem I,1400,1400201611,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"CZERESNIA, Dina, FREITAS, Carlos Machado de. Promoção de saúde: conceitos, reflexões, tendências.  Rio de Janeiro: Fiocruz, 2003. ",-2827,1,1,2016,,B¿sica**,GSA004,Fundamentos da saúde pública,1400,1400201611,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
